
0it [00:00, ?it/s]
9573377it [13:46, 11894.01it/s]
9574568it [13:47, 11860.51it/s]
9575755it [13:47, 11842.83it/s]
9576943it [13:47, 11852.23it/s]
9578129it [13:47, 11831.33it/s]
9579315it [13:47, 11837.24it/s]
9580499it [13:47, 11835.35it/s]
9581683it [13:47, 11818.90it/s]
9582865it [13:47, 11807.25it/s]
9584046it [13:47, 11791.87it/s]
9585232it [13:47, 11810.79it/s]
9586422it [13:48, 11834.96it/s]
9587610it [13:48, 11846.57it/s]
9588800it [13:48, 11861.52it/s]
9589987it [13:48, 11854.53it/s]
9591173it [13:48, 11846.10it/s]
9592358it [13:48, 11835.16it/s]
9593546it [13:48, 11848.52it/s]
9594742it [13:48, 11879.92it/s]
9595936it [13:48, 11895.71it/s]
9597128it [13:48, 11902.26it/s]
9598321it [13:49, 11910.29it/s]
9599513it [13:49, 11905.02it/s]
9600704it [13:49, 11904.08it/s]
9601895it [13:49, 11873.98it/s]
9603091it [13:49, 11897.06it/s]
9604281it [13:49, 11886.59it/s]
9605474it [13:49, 11898.13it/s]
9606664it [13:49, 11893.74it/s]
9607854it [13:49, 11886.93it/s]
9609049it [13:49, 11904.92it/s]
9610240it [13:50, 11889.16it/s]
9611429it [13:50, 11874.46it/s]
9612617it [13:50, 11855.15it/s]
9613803it [13:50, 11824.41it/s]
9614986it [13:50, 11826.01it/s]
9616172it [13:50, 11836.11it/s]
9617357it [13:50, 11837.43it/s]
9618541it [13:50, 11837.96it/s]
9619725it [13:50, 11829.08it/s]
9620908it [13:50, 11819.31it/s]
9622094it [13:51, 11830.62it/s]
9623280it [13:51, 11838.34it/s]
9624468it [13:51, 11848.27it/s]
9625653it [13:51, 11804.38it/s]
9626840it [13:51, 11821.63it/s]
9628033it [13:51, 11852.04it/s]
9629219it [13:51, 11853.50it/s]
9630405it [13:51, 11851.36it/s]
9631591it [13:51, 11841.42it/s]
9632780it [13:51, 11854.97it/s]
9633980it [13:52, 11895.39it/s]
9635171it [13:52, 11898.28it/s]
9636362it [13:52, 11901.47it/s]
9637553it [13:52, 11862.48it/s]
9638740it [13:52, 11845.22it/s]
9639925it [13:52, 11814.90it/s]
9641109it [13:52, 11820.05it/s]
9642292it [13:52, 11806.20it/s]
9643474it [13:52, 11809.03it/s]
9644659it [13:52, 11820.66it/s]
9645856it [13:53, 11862.52it/s]
9647045it [13:53, 11869.82it/s]
9648233it [13:53, 11853.02it/s]
9649419it [13:53, 11836.22it/s]
9650605it [13:53, 11842.44it/s]
9651790it [13:53, 11811.40it/s]
9652978it [13:53, 11829.72it/s]
9654162it [13:53, 11814.49it/s]
9655344it [13:53, 11806.26it/s]
9656536it [13:53, 11838.59it/s]
9657728it [13:54, 11860.08it/s]
9658917it [13:54, 11868.65it/s]
9660107it [13:54, 11877.64it/s]
9661295it [13:54, 11870.78it/s]
9662483it [13:54, 11858.26it/s]
9663669it [13:54, 11854.44it/s]
9664855it [13:54, 11851.59it/s]
9666042it [13:54, 11855.11it/s]
9667228it [13:54, 11826.47it/s]
9668411it [13:54, 11810.30it/s]
9669593it [13:55, 11809.64it/s]
9670777it [13:55, 11816.47it/s]
9671959it [13:55, 11815.73it/s]
9673141it [13:55, 11800.80it/s]
9674328it [13:55, 11820.23it/s]
9675511it [13:55, 11818.40it/s]
9676697it [13:55, 11828.81it/s]
9677880it [13:55, 11818.33it/s]
9679062it [13:55, 11816.46it/s]
9680247it [13:55, 11826.32it/s]
9681430it [13:56, 11802.03it/s]
9682611it [13:56, 11802.00it/s]
9683797it [13:56, 11816.98it/s]
9684979it [13:56, 11805.41it/s]
9686165it [13:56, 11821.03it/s]
9687358it [13:56, 11851.53it/s]
9688544it [13:56, 11848.78it/s]
9689729it [13:56, 11841.34it/s]
9690914it [13:56, 11827.46it/s]
9692097it [13:57, 11812.96it/s]
9693281it [13:57, 11819.42it/s]
9694463it [13:57, 11816.85it/s]
9695645it [13:57, 11797.24it/s]
9696825it [13:57, 11766.78it/s]
9698002it [13:57, 11760.49it/s]
9699179it [13:57, 11741.87it/s]
9700354it [13:57, 11740.94it/s]
9701539it [13:57, 11770.69it/s]
9702717it [13:57, 11699.86it/s]
9703898it [13:58, 11730.00it/s]
9705077it [13:58, 11745.14it/s]
9706258it [13:58, 11761.84it/s]
9707436it [13:58, 11764.69it/s]
9708613it [13:58, 11756.66it/s]
9709795it [13:58, 11772.81it/s]
9710981it [13:58, 11796.10it/s]
9712161it [13:58, 11793.43it/s]
9713341it [13:58, 11794.38it/s]
9714532it [13:58, 11826.96it/s]
9715724it [13:59, 11854.40it/s]
9716912it [13:59, 11860.73it/s]
9718099it [13:59, 11839.59it/s]
9719283it [13:59, 11821.44it/s]
9720466it [13:59, 11814.33it/s]
9721648it [13:59, 11812.61it/s]
9722831it [13:59, 11813.85it/s]
9724015it [13:59, 11821.23it/s]
9725198it [13:59, 11804.52it/s]
9726382it [13:59, 11812.89it/s]
9727564it [14:00, 11805.15it/s]
9728745it [14:00, 11799.14it/s]
9729926it [14:00, 11801.79it/s]
9731107it [14:00, 11801.75it/s]
9732288it [14:00, 11752.90it/s]
9733465it [14:00, 11755.16it/s]
9734647it [14:00, 11771.91it/s]
9735825it [14:00, 11755.57it/s]
9737001it [14:00, 11754.19it/s]
9738179it [14:00, 11759.21it/s]
9739359it [14:01, 11770.60it/s]
9740545it [14:01, 11797.20it/s]
9741725it [14:01, 11796.74it/s]
9742905it [14:01, 11796.92it/s]
9744089it [14:01, 11807.33it/s]
9745273it [14:01, 11815.97it/s]
9746455it [14:01, 11805.40it/s]
9747640it [14:01, 11816.65it/s]
9748826it [14:01, 11826.95it/s]
9750012it [14:01, 11835.97it/s]
9751197it [14:02, 11839.57it/s]
9752386it [14:02, 11852.89it/s]
9753575it [14:02, 11862.16it/s]
9754762it [14:02, 11863.15it/s]
9755949it [14:02, 11825.53it/s]
9757132it [14:02, 11823.98it/s]
9758315it [14:02, 11803.18it/s]
9759496it [14:02, 11800.35it/s]
9760680it [14:02, 11810.39it/s]
9761865it [14:02, 11819.26it/s]
9763048it [14:03, 11820.92it/s]
9764231it [14:03, 11802.49it/s]
9765412it [14:03, 11795.85it/s]
9766592it [14:03, 11792.12it/s]
9767772it [14:03, 11776.18it/s]
9768950it [14:03, 11752.92it/s]
9770126it [14:03, 11744.36it/s]
9771307it [14:03, 11761.73it/s]
9772488it [14:03, 11774.79it/s]
9773667it [14:03, 11777.58it/s]
9774853it [14:04, 11800.52it/s]
9776034it [14:04, 11799.48it/s]
9777220it [14:04, 11817.17it/s]
9778402it [14:04, 11812.86it/s]
9779584it [14:04, 11809.96it/s]
9780766it [14:04, 11806.15it/s]
9781947it [14:04, 11799.55it/s]
9783128it [14:04, 11799.74it/s]
9784308it [14:04, 11798.81it/s]
9785488it [14:04, 11781.83it/s]
9786674it [14:05, 11802.93it/s]
9787858it [14:05, 11813.15it/s]
9789040it [14:05, 11792.95it/s]
9790221it [14:05, 11797.57it/s]
9791405it [14:05, 11807.43it/s]
9792592it [14:05, 11824.79it/s]
9793780it [14:05, 11840.29it/s]
9794965it [14:05, 11839.11it/s]
9796154it [14:05, 11851.67it/s]
9797341it [14:05, 11856.90it/s]
9798527it [14:06, 11848.82it/s]
9799716it [14:06, 11858.25it/s]
9800905it [14:06, 11865.17it/s]
9802092it [14:06, 11843.14it/s]
9803279it [14:06, 11848.98it/s]
9804464it [14:06, 11846.62it/s]
9805649it [14:06, 11843.70it/s]
9806834it [14:06, 11813.02it/s]
9808016it [14:06, 11800.72it/s]
9809201it [14:06, 11813.79it/s]
9810386it [14:07, 11823.65it/s]
9811569it [14:07, 11800.59it/s]
9812752it [14:07, 11807.56it/s]
9813933it [14:07, 11803.45it/s]
9815114it [14:07, 11778.75it/s]
9816292it [14:07, 11754.86it/s]
9817468it [14:07, 11743.22it/s]
9818647it [14:07, 11755.56it/s]
9819823it [14:07, 11750.52it/s]
9821000it [14:07, 11753.77it/s]
9822181it [14:08, 11768.48it/s]
9823365it [14:08, 11789.27it/s]
9824547it [14:08, 11795.69it/s]
9825727it [14:08, 11794.76it/s]
9826907it [14:08, 11766.52it/s]
9828095it [14:08, 11798.69it/s]
9829279it [14:08, 11809.77it/s]
9830466it [14:08, 11824.95it/s]
9831649it [14:08, 11806.92it/s]
9832830it [14:08, 11802.79it/s]
9834011it [14:09, 11787.47it/s]
9835194it [14:09, 11797.51it/s]
9836381it [14:09, 11816.45it/s]
9837565it [14:09, 11820.70it/s]
9838748it [14:09, 11761.63it/s]
9839932it [14:09, 11784.97it/s]
9841112it [14:09, 11789.25it/s]
9842292it [14:09, 11792.42it/s]
9843472it [14:09, 11765.49it/s]
9844655it [14:09, 11783.77it/s]
9845837it [14:10, 11792.59it/s]
9847020it [14:10, 11802.20it/s]
9848201it [14:10, 11797.59it/s]
9849386it [14:10, 11810.36it/s]
9850569it [14:10, 11815.04it/s]
9851753it [14:10, 11821.39it/s]
9852936it [14:10, 11814.74it/s]
9854119it [14:10, 11818.76it/s]
9855301it [14:10, 11806.02it/s]
9856482it [14:10, 11798.96it/s]
9857662it [14:11, 11792.00it/s]
9858842it [14:11, 11793.23it/s]
9860024it [14:11, 11798.28it/s]
9861204it [14:11, 11796.77it/s]
9862384it [14:11, 11787.72it/s]
9863571it [14:11, 11809.80it/s]
9864753it [14:11, 11812.16it/s]
9865935it [14:11, 11782.86it/s]
9867116it [14:11, 11789.69it/s]
9868302it [14:11, 11808.86it/s]
9869487it [14:12, 11818.78it/s]
9870672it [14:12, 11826.05it/s]
9871855it [14:12, 11808.34it/s]
9873036it [14:12, 11782.09it/s]
9874215it [14:12, 11757.07it/s]
9875391it [14:12, 11755.72it/s]
9876567it [14:12, 11740.95it/s]
9877744it [14:12, 11747.79it/s]
9878924it [14:12, 11762.12it/s]
9880108it [14:12, 11783.46it/s]
9881293it [14:13, 11802.23it/s]
9882474it [14:13, 11796.30it/s]
9883655it [14:13, 11798.82it/s]
9884835it [14:13, 11785.83it/s]
9886018it [14:13, 11798.83it/s]
9887198it [14:13, 11794.38it/s]
9888386it [14:13, 11816.98it/s]
9889571it [14:13, 11824.02it/s]
9890754it [14:13, 11825.75it/s]
9891937it [14:13, 11817.40it/s]
9893120it [14:14, 11818.62it/s]
9894303it [14:14, 11818.94it/s]
9895488it [14:14, 11825.97it/s]
9896671it [14:14, 11822.30it/s]
9897857it [14:14, 11832.95it/s]
9899041it [14:14, 11818.00it/s]
9900223it [14:14, 11812.91it/s]
9901405it [14:14, 11812.62it/s]
9902587it [14:14, 11810.22it/s]
9903769it [14:14, 11806.59it/s]
9904952it [14:15, 11810.93it/s]
9906136it [14:15, 11816.68it/s]
9907318it [14:15, 11814.20it/s]
9908500it [14:15, 11811.44it/s]
9909684it [14:15, 11818.99it/s]
9910868it [14:15, 11822.61it/s]
9912053it [14:15, 11828.39it/s]
9913236it [14:15, 11827.48it/s]
9914419it [14:15, 11824.94it/s]
9915602it [14:15, 11821.73it/s]
9916785it [14:16, 11812.91it/s]
9917967it [14:16, 11814.64it/s]
9919150it [14:16, 11817.48it/s]
9920332it [14:16, 11810.76it/s]
9921514it [14:16, 11803.50it/s]
9922695it [14:16, 11788.78it/s]
9923882it [14:16, 11811.01it/s]
9925064it [14:16, 11812.33it/s]
9926246it [14:16, 11794.84it/s]
9927426it [14:16, 11791.95it/s]
9928606it [14:17, 11793.57it/s]
9929787it [14:17, 11796.26it/s]
9930967it [14:17, 11794.07it/s]
9932147it [14:17, 11757.40it/s]
9933324it [14:17, 11760.00it/s]
9934504it [14:17, 11771.16it/s]
9935682it [14:17, 11762.57it/s]
9936865it [14:17, 11782.34it/s]
9938051it [14:17, 11804.29it/s]
9939237it [14:17, 11819.49it/s]
9940419it [14:18, 11817.74it/s]
9941606it [14:18, 11830.43it/s]
9942795it [14:18, 11845.53it/s]
9943980it [14:18, 11834.58it/s]
9945164it [14:18, 11770.73it/s]
9946350it [14:18, 11795.53it/s]
9947530it [14:18, 11796.84it/s]
9948710it [14:18, 11774.75it/s]
9949888it [14:18, 11765.43it/s]
9951065it [14:18, 11765.47it/s]
9952242it [14:19, 11731.15it/s]
9953416it [14:19, 11723.68it/s]
9954595it [14:19, 11742.67it/s]
9955770it [14:19, 11716.99it/s]
9956943it [14:19, 11718.40it/s]
9958132it [14:19, 11766.69it/s]
9959311it [14:19, 11772.18it/s]
9960495it [14:19, 11790.45it/s]
9961679it [14:19, 11804.84it/s]
9962863it [14:19, 11814.38it/s]
9964045it [14:20, 11803.98it/s]
9965226it [14:20, 11790.31it/s]
9966406it [14:20, 11789.61it/s]
9967585it [14:20, 11760.28it/s]
9968762it [14:20, 11761.51it/s]
9969940it [14:20, 11765.48it/s]
9971125it [14:20, 11789.01it/s]
9972310it [14:20, 11804.57it/s]
9973491it [14:20, 11795.89it/s]
9974671it [14:20, 11786.11it/s]
9975855it [14:21, 11800.99it/s]
9977038it [14:21, 11809.50it/s]
9978223it [14:21, 11820.74it/s]
9979408it [14:21, 11828.43it/s]
9980591it [14:21, 11825.84it/s]
9981775it [14:21, 11829.47it/s]
9982958it [14:21, 11819.19it/s]
9984142it [14:21, 11823.98it/s]
9985327it [14:21, 11829.22it/s]
9986512it [14:21, 11833.33it/s]
9987696it [14:22, 11832.92it/s]
9988884it [14:22, 11845.07it/s]
9990072it [14:22, 11854.20it/s]
9991258it [14:22, 11817.52it/s]
9992440it [14:22, 11783.54it/s]
9993623it [14:22, 11797.44it/s]
9994804it [14:22, 11799.00it/s]
9995984it [14:22, 11788.18it/s]
9997163it [14:22, 11717.49it/s]
9998339it [14:22, 11729.74it/s]
9999520it [14:23, 11750.38it/s]
10000699it [14:23, 11760.86it/s]
10001880it [14:23, 11775.55it/s]
10003058it [14:23, 11775.17it/s]
10004236it [14:23, 11771.99it/s]
10005414it [14:23, 11745.53it/s]
10006589it [14:23, 11738.95it/s]
10007763it [14:23, 11724.48it/s]
10008936it [14:23, 11708.89it/s]
10010107it [14:23, 11690.55it/s]
10011277it [14:24, 11674.53it/s]
10012446it [14:24, 11676.32it/s]
10013622it [14:24, 11700.75it/s]
10014793it [14:24, 11664.69it/s]
10015965it [14:24, 11680.06it/s]
10017142it [14:24, 11704.05it/s]
10018313it [14:24, 11670.77it/s]
10019486it [14:24, 11686.44it/s]
10020661it [14:24, 11705.35it/s]
10021832it [14:24, 11700.75it/s]
10023009it [14:25, 11719.09it/s]
10024192it [14:25, 11752.04it/s]
10025375it [14:25, 11773.11it/s]
10026555it [14:25, 11781.05it/s]
10027734it [14:25, 11779.10it/s]
10028921it [14:25, 11804.00it/s]
10030102it [14:25, 11804.56it/s]
10031285it [14:25, 11811.34it/s]
10032467it [14:25, 11806.62it/s]
10033648it [14:25, 11803.88it/s]
10034829it [14:26, 11800.79it/s]
10036013it [14:26, 11810.70it/s]
10037195it [14:26, 11788.15it/s]
10038374it [14:26, 11778.11it/s]
10039552it [14:26, 11764.94it/s]
10040740it [14:26, 11798.17it/s]
10041920it [14:26, 11782.20it/s]
10043099it [14:26, 11783.33it/s]
10044278it [14:26, 11778.05it/s]
10045460it [14:26, 11789.02it/s]
10046639it [14:27, 11783.88it/s]
10047821it [14:27, 11793.02it/s]
10049006it [14:27, 11809.31it/s]
10050187it [14:27, 11777.70it/s]
10051365it [14:27, 11742.71it/s]
10052546it [14:27, 11761.36it/s]
10053723it [14:27, 11739.71it/s]
10054901it [14:27, 11750.21it/s]
10056079it [14:27, 11757.32it/s]
10057260it [14:27, 11772.04it/s]
10058438it [14:28, 11770.32it/s]
10059616it [14:28, 11770.03it/s]
10060795it [14:28, 11773.70it/s]
10061973it [14:28, 11737.93it/s]
10063149it [14:28, 11743.22it/s]
10064324it [14:28, 11740.18it/s]
10065501it [14:28, 11747.64it/s]
10066680it [14:28, 11758.21it/s]
10067857it [14:28, 11761.44it/s]
10069034it [14:28, 11748.01it/s]
10070215it [14:29, 11764.04it/s]
10071399it [14:29, 11785.81it/s]
10072578it [14:29, 11770.91it/s]
10073757it [14:29, 11775.81it/s]
10074939it [14:29, 11788.30it/s]
10076118it [14:29, 11785.80it/s]
10077297it [14:29, 11761.74it/s]
10078476it [14:29, 11767.55it/s]
10079653it [14:29, 11765.26it/s]
10080836it [14:29, 11783.17it/s]
10082015it [14:30, 11767.35it/s]
10083193it [14:30, 11768.31it/s]
10084371it [14:30, 11771.17it/s]
10085549it [14:30, 11758.44it/s]
10086725it [14:30, 11753.85it/s]
10087901it [14:30, 11750.29it/s]
10089078it [14:30, 11755.50it/s]
10090297it [14:30, 11881.54it/s]
10091505it [14:30, 11939.63it/s]
10092757it [14:30, 12106.19it/s]
10094031it [14:31, 12289.14it/s]
10095262it [14:31, 12178.15it/s]
10096481it [14:31, 12072.95it/s]
10097690it [14:31, 12004.55it/s]
10098892it [14:31, 11944.32it/s]
10100088it [14:31, 11901.43it/s]
10101279it [14:31, 11893.25it/s]
10102469it [14:31, 11881.39it/s]
10103658it [14:31, 11868.17it/s]
10104851it [14:31, 11886.04it/s]
10106040it [14:32, 11877.59it/s]
10107235it [14:32, 11898.85it/s]
10108432it [14:32, 11919.04it/s]
10109624it [14:32, 11885.42it/s]
10110813it [14:32, 11849.74it/s]
10111999it [14:32, 11842.42it/s]
10113184it [14:32, 11824.85it/s]
10114367it [14:32, 11823.92it/s]
10115550it [14:32, 11822.58it/s]
10116741it [14:32, 11848.41it/s]
10117926it [14:33, 11838.74it/s]
10119110it [14:33, 11830.72it/s]
10120294it [14:33, 11827.05it/s]
10121477it [14:33, 11798.04it/s]
10122657it [14:33, 11784.98it/s]
10123836it [14:33, 11756.33it/s]
10125012it [14:33, 11749.45it/s]
10126198it [14:33, 11779.56it/s]
10127376it [14:33, 11734.88it/s]
10128557it [14:33, 11756.96it/s]
10129741it [14:34, 11781.50it/s]
10130920it [14:34, 11770.94it/s]
10132098it [14:34, 11764.15it/s]
10133323it [14:34, 11903.90it/s]
10134521it [14:34, 11924.07it/s]
10135714it [14:34, 11881.95it/s]
10136903it [14:34, 11843.62it/s]
10138088it [14:34, 11828.52it/s]
10139271it [14:34, 11771.36it/s]
10140451it [14:35, 11778.83it/s]
10141629it [14:35, 11770.75it/s]
10142807it [14:35, 11772.79it/s]
10143991it [14:35, 11792.46it/s]
10145171it [14:35, 11783.52it/s]
10146350it [14:35, 11779.30it/s]
10147535it [14:35, 11797.20it/s]
10148715it [14:35, 11792.92it/s]
10149895it [14:35, 11784.74it/s]
10151074it [14:35, 11768.90it/s]
10152258it [14:36, 11787.40it/s]
10153441it [14:36, 11798.31it/s]
10154627it [14:36, 11815.52it/s]
10155809it [14:36, 11816.22it/s]
10156991it [14:36, 11749.94it/s]
10158167it [14:36, 11749.24it/s]
10159348it [14:36, 11767.39it/s]
10160525it [14:36, 11751.90it/s]
10161708it [14:36, 11772.48it/s]
10162891it [14:36, 11788.18it/s]
10164075it [14:37, 11802.81it/s]
10165256it [14:37, 11798.21it/s]
10166441it [14:37, 11812.47it/s]
10167623it [14:37, 11813.27it/s]
10168805it [14:37, 11807.60it/s]
10169986it [14:37, 11774.37it/s]
10171165it [14:37, 11778.54it/s]
10172343it [14:37, 11770.94it/s]
10173521it [14:37, 11761.31it/s]
10174702it [14:37, 11773.90it/s]
10175885it [14:38, 11788.67it/s]
10177067it [14:38, 11797.43it/s]
10178247it [14:38, 11793.55it/s]
10179427it [14:38, 11791.05it/s]
10180607it [14:38, 11785.72it/s]
10181788it [14:38, 11790.73it/s]
10182968it [14:38, 11770.58it/s]
10184149it [14:38, 11780.33it/s]
10185328it [14:38, 11781.59it/s]
10186512it [14:38, 11796.44it/s]
10187693it [14:39, 11797.79it/s]
10188876it [14:39, 11806.54it/s]
10190057it [14:39, 11796.12it/s]
10191237it [14:39, 11780.65it/s]
10192416it [14:39, 11771.94it/s]
10193668it [14:39, 11986.43it/s]
10194965it [14:39, 12263.88it/s]
10196222it [14:39, 12351.56it/s]
10197522it [14:39, 12536.63it/s]
10198815it [14:39, 12651.21it/s]
10200112it [14:40, 12745.12it/s]
10201416it [14:40, 12831.07it/s]
10202710it [14:40, 12860.46it/s]
10204010it [14:40, 12899.56it/s]
10205301it [14:40, 12818.92it/s]
10206593it [14:40, 12848.08it/s]
10207882it [14:40, 12858.32it/s]
10209169it [14:40, 12729.08it/s]
10210443it [14:40, 12474.77it/s]
10211692it [14:40, 12258.42it/s]
10212920it [14:41, 12154.14it/s]
10214137it [14:41, 12089.25it/s]
10215348it [14:41, 12011.95it/s]
10216551it [14:41, 11948.71it/s]
10217747it [14:41, 11913.60it/s]
10218939it [14:41, 11890.93it/s]
10220129it [14:41, 11884.75it/s]
10221318it [14:41, 11858.73it/s]
10222505it [14:41, 11849.53it/s]
10223691it [14:41, 11845.01it/s]
10224879it [14:42, 11854.36it/s]
10226065it [14:42, 11842.34it/s]
10227250it [14:42, 11819.64it/s]
10228433it [14:42, 11806.94it/s]
10229614it [14:42, 11764.88it/s]
10230791it [14:42, 11753.19it/s]
10231967it [14:42, 11753.21it/s]
10233146it [14:42, 11763.07it/s]
10234323it [14:42, 11762.02it/s]
10235500it [14:42, 11762.11it/s]
10236684it [14:43, 11782.76it/s]
10237871it [14:43, 11807.86it/s]
10239056it [14:43, 11819.38it/s]
10240238it [14:43, 11805.17it/s]
10241419it [14:43, 11793.41it/s]
10242599it [14:43, 11793.44it/s]
10243779it [14:43, 11786.99it/s]
10244960it [14:43, 11792.78it/s]
10246141it [14:43, 11797.32it/s]
10247321it [14:43, 11794.59it/s]
10248508it [14:44, 11814.95it/s]
10249691it [14:44, 11819.33it/s]
10250876it [14:44, 11826.89it/s]
10252059it [14:44, 11821.59it/s]
10253242it [14:44, 11809.27it/s]
10254429it [14:44, 11825.57it/s]
10255616it [14:44, 11836.37it/s]
10256802it [14:44, 11842.80it/s]
10257987it [14:44, 11808.10it/s]
10259169it [14:44, 11810.12it/s]
10260351it [14:45, 11786.95it/s]
10261531it [14:45, 11788.31it/s]
10262710it [14:45, 11775.53it/s]
10263888it [14:45, 11773.98it/s]
10265066it [14:45, 11734.01it/s]
10266246it [14:45, 11750.50it/s]
10267424it [14:45, 11756.64it/s]
10268605it [14:45, 11771.24it/s]
10269788it [14:45, 11786.70it/s]
10270968it [14:45, 11787.68it/s]
10272148it [14:46, 11790.53it/s]
10273328it [14:46, 11792.55it/s]
10274509it [14:46, 11796.80it/s]
10275689it [14:46, 11788.78it/s]
10276868it [14:46, 11770.49it/s]
10278053it [14:46, 11793.69it/s]
10279237it [14:46, 11805.42it/s]
10280418it [14:46, 11803.44it/s]
10281599it [14:46, 11790.28it/s]
10282785it [14:46, 11808.89it/s]
10283966it [14:47, 11802.66it/s]
10285147it [14:47, 11793.98it/s]
10286327it [14:47, 11784.99it/s]
10287506it [14:47, 11785.08it/s]
10288685it [14:47, 11781.45it/s]
10289864it [14:47, 11769.54it/s]
10291043it [14:47, 11774.13it/s]
10292222it [14:47, 11777.34it/s]
10293402it [14:47, 11783.58it/s]
10294584it [14:47, 11792.60it/s]
10295764it [14:48, 11779.48it/s]
10296945it [14:48, 11788.44it/s]
10298128it [14:48, 11800.57it/s]
10299309it [14:48, 11784.56it/s]
10300488it [14:48, 11785.71it/s]
10301669it [14:48, 11790.04it/s]
10302852it [14:48, 11800.89it/s]
10304033it [14:48, 11793.90it/s]
10305213it [14:48, 11781.95it/s]
10306392it [14:48, 11780.67it/s]
10307573it [14:49, 11788.76it/s]
10308752it [14:49, 11784.33it/s]
10309931it [14:49, 11782.50it/s]
10311110it [14:49, 11781.62it/s]
10312289it [14:49, 11781.40it/s]
10313468it [14:49, 11778.38it/s]
10314649it [14:49, 11784.88it/s]
10315836it [14:49, 11809.99it/s]
10317019it [14:49, 11815.94it/s]
10318201it [14:49, 11810.80it/s]
10319384it [14:50, 11815.92it/s]
10320566it [14:50, 11803.77it/s]
10321747it [14:50, 11794.59it/s]
10322927it [14:50, 11780.58it/s]
10324106it [14:50, 11761.87it/s]
10325285it [14:50, 11768.79it/s]
10326467it [14:50, 11781.51it/s]
10327646it [14:50, 11777.53it/s]
10328825it [14:50, 11779.71it/s]
10330008it [14:50, 11793.14it/s]
10331192it [14:51, 11806.75it/s]
10332374it [14:51, 11808.22it/s]
10333561it [14:51, 11824.66it/s]
10334744it [14:51, 11808.44it/s]
10335927it [14:51, 11814.22it/s]
10337109it [14:51, 11793.49it/s]
10338289it [14:51, 11790.00it/s]
10339473it [14:51, 11802.33it/s]
10340656it [14:51, 11808.85it/s]
10341838it [14:51, 11809.05it/s]
10343025it [14:52, 11826.79it/s]
10344213it [14:52, 11840.83it/s]
10345398it [14:52, 11843.01it/s]
10346583it [14:52, 11808.91it/s]
10347764it [14:52, 11784.26it/s]
10348945it [14:52, 11790.39it/s]
10350126it [14:52, 11795.74it/s]
10351306it [14:52, 11435.02it/s]
10352486it [14:52, 11541.31it/s]
10353673it [14:52, 11636.78it/s]
10354854it [14:53, 11687.99it/s]
10356027it [14:53, 11699.68it/s]
