
0it [00:00, ?it/s]
8975064it [15:00, 9984.14it/s]
8976065it [15:00, 9990.41it/s]
8977066it [15:01, 9995.33it/s]
8978066it [15:01, 9988.89it/s]
8979071it [15:01, 10004.54it/s]
8980076it [15:01, 10017.91it/s]
8981079it [15:01, 10020.26it/s]
8982082it [15:01, 10020.77it/s]
8983085it [15:01, 10009.66it/s]
8984086it [15:01, 10005.33it/s]
8985089it [15:01, 10012.56it/s]
8986091it [15:01, 10002.99it/s]
8987092it [15:02, 9980.73it/s] 
8988091it [15:02, 9982.01it/s]
8989091it [15:02, 9987.10it/s]
8990091it [15:02, 9989.97it/s]
8991091it [15:02, 9992.65it/s]
8992091it [15:02, 9990.04it/s]
8993091it [15:02, 9991.76it/s]
8994091it [15:02, 9992.59it/s]
8995095it [15:02, 10004.06it/s]
8996096it [15:02, 10003.52it/s]
8997097it [15:03, 10000.97it/s]
8998098it [15:03, 10002.81it/s]
8999099it [15:03, 10004.41it/s]
9000101it [15:03, 10007.85it/s]
9001103it [15:03, 10009.70it/s]
9002108it [15:03, 10019.47it/s]
9003110it [15:03, 9989.54it/s] 
9004111it [15:03, 9994.87it/s]
9005112it [15:03, 9997.67it/s]
9006113it [15:03, 10000.68it/s]
9007116it [15:04, 10009.24it/s]
9008120it [15:04, 10015.77it/s]
9009126it [15:04, 10028.94it/s]
9010129it [15:04, 10021.56it/s]
9011135it [15:04, 10030.86it/s]
9012140it [15:04, 10033.40it/s]
9013144it [15:04, 10033.45it/s]
9014148it [15:04, 10034.99it/s]
9015152it [15:04, 10020.52it/s]
9016155it [15:04, 10021.33it/s]
9017158it [15:05, 10016.59it/s]
9018160it [15:05, 10017.41it/s]
9019162it [15:05, 10006.07it/s]
9020166it [15:05, 10014.79it/s]
9021170it [15:05, 10019.62it/s]
9022175it [15:05, 10027.72it/s]
9023181it [15:05, 10036.31it/s]
9024185it [15:05, 10025.03it/s]
9025188it [15:05, 10025.96it/s]
9026191it [15:05, 10012.93it/s]
9027193it [15:06, 10013.36it/s]
9028195it [15:06, 10003.84it/s]
9029198it [15:06, 10008.52it/s]
9030199it [15:06, 10000.38it/s]
9031205it [15:06, 10015.65it/s]
9032208it [15:06, 10017.90it/s]
9033210it [15:06, 10015.67it/s]
9034212it [15:06, 10011.51it/s]
9035214it [15:06, 10013.08it/s]
9036216it [15:06, 10011.05it/s]
9037218it [15:07, 10008.90it/s]
9038219it [15:07, 10006.96it/s]
9039221it [15:07, 10008.32it/s]
9040222it [15:07, 10002.37it/s]
9041224it [15:07, 10006.42it/s]
9042227it [15:07, 10011.26it/s]
9043229it [15:07, 10003.79it/s]
9044231it [15:07, 10007.85it/s]
9045234it [15:07, 10011.23it/s]
9046238it [15:07, 10019.11it/s]
9047240it [15:08, 10010.07it/s]
9048242it [15:08, 10008.54it/s]
9049245it [15:08, 10013.81it/s]
9050247it [15:08, 10010.54it/s]
9051249it [15:08, 9995.68it/s] 
9052249it [15:08, 9989.47it/s]
9053251it [15:08, 9996.69it/s]
9054254it [15:08, 10004.51it/s]
9055255it [15:08, 10005.68it/s]
9056256it [15:08, 10000.75it/s]
9057258it [15:09, 10003.97it/s]
9058259it [15:09, 10003.90it/s]
9059262it [15:09, 10010.78it/s]
9060264it [15:09, 10011.18it/s]
9061266it [15:09, 10013.29it/s]
9062268it [15:09, 10012.96it/s]
9063272it [15:09, 10020.45it/s]
9064276it [15:09, 10025.53it/s]
9065279it [15:09, 10022.20it/s]
9066287it [15:09, 10037.08it/s]
9067294it [15:10, 10045.64it/s]
9068299it [15:10, 10039.66it/s]
9069303it [15:10, 10025.50it/s]
9070311it [15:10, 10038.97it/s]
9071317it [15:10, 10043.80it/s]
9072322it [15:10, 10035.50it/s]
9073328it [15:10, 10042.80it/s]
9074333it [15:10, 10033.16it/s]
9075337it [15:10, 10026.38it/s]
9076377it [15:10, 10134.65it/s]
9077442it [15:11, 10283.68it/s]
9078472it [15:11, 10225.85it/s]
9079496it [15:11, 10163.67it/s]
9080513it [15:11, 10119.26it/s]
9081526it [15:11, 10010.26it/s]
9082529it [15:11, 10014.78it/s]
9083533it [15:11, 10022.02it/s]
9084541it [15:11, 10038.36it/s]
9085546it [15:11, 10023.89it/s]
9086552it [15:11, 10034.15it/s]
9087558it [15:12, 10039.29it/s]
9088563it [15:12, 10034.47it/s]
9089567it [15:12, 10020.85it/s]
9090570it [15:12, 10020.37it/s]
9091573it [15:12, 10010.03it/s]
9092575it [15:12, 10002.11it/s]
9093576it [15:12, 10000.76it/s]
9094577it [15:12, 9998.84it/s] 
9095583it [15:12, 10015.80it/s]
9096588it [15:12, 10024.64it/s]
9097593it [15:13, 10029.89it/s]
9098599it [15:13, 10037.11it/s]
9099605it [15:13, 10043.04it/s]
9100610it [15:13, 10039.66it/s]
9101614it [15:13, 10031.96it/s]
9102618it [15:13, 10020.27it/s]
9103621it [15:13, 10013.42it/s]
9104623it [15:13, 10004.93it/s]
9105627it [15:13, 10014.67it/s]
9106630it [15:13, 10016.85it/s]
9107632it [15:14, 10013.88it/s]
9108638it [15:14, 10026.13it/s]
9109643it [15:14, 10031.17it/s]
9110649it [15:14, 10037.04it/s]
9111653it [15:14, 10033.56it/s]
9112705it [15:14, 10174.10it/s]
9113799it [15:14, 10391.17it/s]
9114840it [15:14, 10389.34it/s]
9115880it [15:14, 10271.78it/s]
9116909it [15:14, 10193.54it/s]
9117930it [15:15, 10144.32it/s]
9118946it [15:15, 10104.41it/s]
9119957it [15:15, 10072.19it/s]
9120965it [15:15, 10051.27it/s]
9121971it [15:15, 10038.50it/s]
9122976it [15:15, 10036.38it/s]
9123980it [15:15, 10018.63it/s]
9124983it [15:15, 10021.11it/s]
9125986it [15:15, 10013.77it/s]
9126989it [15:15, 10015.91it/s]
9127991it [15:16, 10011.94it/s]
9128993it [15:16, 10010.01it/s]
9129995it [15:16, 10012.63it/s]
9130998it [15:16, 10016.86it/s]
9132001it [15:16, 10018.32it/s]
9133003it [15:16, 10008.19it/s]
9134007it [15:16, 10014.80it/s]
9135011it [15:16, 10020.61it/s]
9136014it [15:16, 10016.50it/s]
9137016it [15:16, 10016.76it/s]
9138018it [15:17, 10015.70it/s]
9139021it [15:17, 10017.96it/s]
9140023it [15:17, 10009.50it/s]
9141028it [15:17, 10018.98it/s]
9142030it [15:17, 9998.04it/s] 
9143030it [15:17, 9996.76it/s]
9144031it [15:17, 9998.29it/s]
9145031it [15:17, 9998.01it/s]
9146031it [15:17, 9996.78it/s]
9147031it [15:17, 9985.59it/s]
9148032it [15:18, 9990.22it/s]
9149034it [15:18, 9996.46it/s]
9150034it [15:18, 9995.33it/s]
9151034it [15:18, 9993.86it/s]
9152034it [15:18, 9991.90it/s]
9153034it [15:18, 9993.64it/s]
9154036it [15:18, 9999.89it/s]
9155036it [15:18, 9998.88it/s]
9156036it [15:18, 9997.18it/s]
9157041it [15:18, 10010.70it/s]
9158043it [15:19, 10010.68it/s]
9159045it [15:19, 10011.95it/s]
9160049it [15:19, 10017.83it/s]
9161053it [15:19, 10022.83it/s]
9162056it [15:19, 10015.79it/s]
9163058it [15:19, 10009.06it/s]
9164062it [15:19, 10017.33it/s]
9165064it [15:19, 10008.53it/s]
9166067it [15:19, 10012.62it/s]
9167069it [15:19, 10014.58it/s]
9168072it [15:20, 10017.98it/s]
9169074it [15:20, 10012.42it/s]
9170076it [15:20, 9998.58it/s] 
9171078it [15:20, 10004.22it/s]
9172079it [15:20, 10004.04it/s]
9173080it [15:20, 10005.38it/s]
9174081it [15:20, 9995.60it/s] 
9175083it [15:20, 10000.83it/s]
9176087it [15:20, 10011.63it/s]
9177089it [15:20, 10009.19it/s]
9178090it [15:21, 10001.16it/s]
9179091it [15:21, 9997.07it/s] 
9180092it [15:21, 10000.90it/s]
9181093it [15:21, 9999.49it/s] 
9182095it [15:21, 10002.68it/s]
9183096it [15:21, 9994.25it/s] 
9184096it [15:21, 9994.74it/s]
9185096it [15:21, 9994.41it/s]
9186096it [15:21, 9991.07it/s]
9187096it [15:21, 9986.06it/s]
9188097it [15:22, 9991.96it/s]
9189098it [15:22, 9995.83it/s]
9190100it [15:22, 10000.70it/s]
9191101it [15:22, 10001.57it/s]
9192102it [15:22, 9997.50it/s] 
9193103it [15:22, 9998.52it/s]
9194104it [15:22, 10001.22it/s]
9195105it [15:22, 9993.04it/s] 
9196106it [15:22, 9996.69it/s]
9197106it [15:22, 9991.04it/s]
9198107it [15:23, 9994.13it/s]
9199108it [15:23, 9997.04it/s]
9200108it [15:23, 9997.17it/s]
9201108it [15:23, 9996.78it/s]
9202112it [15:23, 10008.30it/s]
9203118it [15:23, 10021.95it/s]
9204122it [15:23, 10027.30it/s]
9205125it [15:23, 10021.17it/s]
9206128it [15:23, 10011.77it/s]
9207132it [15:23, 10017.94it/s]
9208134it [15:24, 10016.90it/s]
9209136it [15:24, 10016.14it/s]
9210138it [15:24, 10010.94it/s]
9211141it [15:24, 10014.13it/s]
9212145it [15:24, 10021.53it/s]
9213148it [15:24, 10022.60it/s]
9214152it [15:24, 10027.01it/s]
9215155it [15:24, 10027.70it/s]
9216158it [15:24, 10024.28it/s]
9217161it [15:24, 10022.19it/s]
9218164it [15:25, 10021.47it/s]
9219167it [15:25, 10009.88it/s]
9220175it [15:25, 10030.04it/s]
9221181it [15:25, 10037.79it/s]
9222185it [15:25, 10034.82it/s]
9223190it [15:25, 10038.35it/s]
9224194it [15:25, 10034.16it/s]
9225199it [15:25, 10037.18it/s]
9226207it [15:25, 10048.32it/s]
9227215it [15:25, 10055.08it/s]
9228223it [15:26, 10059.70it/s]
9229229it [15:26, 10050.71it/s]
9230235it [15:26, 10046.10it/s]
9231240it [15:26, 10045.79it/s]
9232245it [15:26, 10046.17it/s]
9233250it [15:26, 10035.10it/s]
9234254it [15:26, 10033.18it/s]
9235259it [15:26, 10036.67it/s]
9236263it [15:27, 5906.15it/s] 
9237264it [15:27, 6734.08it/s]
9238264it [15:27, 7463.96it/s]
9239266it [15:27, 8081.58it/s]
9240268it [15:27, 8578.92it/s]
9241270it [15:27, 8963.40it/s]
9242272it [15:27, 9255.56it/s]
9243275it [15:27, 9472.88it/s]
9244279it [15:27, 9634.03it/s]
9245280it [15:28, 9741.35it/s]
9246283it [15:28, 9823.94it/s]
9247283it [15:28, 9875.28it/s]
9248283it [15:28, 9912.14it/s]
9249285it [15:28, 9943.29it/s]
9250285it [15:28, 9945.73it/s]
9251294it [15:28, 9988.18it/s]
9252296it [15:28, 9993.62it/s]
9253300it [15:28, 10006.05it/s]
9254305it [15:28, 10017.50it/s]
9255308it [15:29, 10016.15it/s]
9256311it [15:29, 10007.23it/s]
9257316it [15:29, 10017.33it/s]
9258319it [15:29, 10020.40it/s]
9259323it [15:29, 10025.36it/s]
9260328it [15:29, 10030.01it/s]
9261333it [15:29, 10034.38it/s]
9262337it [15:29, 10031.95it/s]
9263342it [15:29, 10035.98it/s]
9264348it [15:29, 10041.44it/s]
9265353it [15:30, 10042.47it/s]
9266358it [15:30, 10023.94it/s]
9267361it [15:30, 10024.42it/s]
9268367it [15:30, 10033.87it/s]
9269371it [15:30, 10033.00it/s]
9270375it [15:30, 10011.38it/s]
9271379it [15:30, 10018.74it/s]
9272382it [15:30, 10021.11it/s]
9273385it [15:30, 10020.29it/s]
9274390it [15:30, 10026.28it/s]
9275393it [15:31, 10017.09it/s]
9276397it [15:31, 10022.16it/s]
9277400it [15:31, 10018.90it/s]
9278406it [15:31, 10028.50it/s]
9279409it [15:31, 10028.64it/s]
9280415it [15:31, 10035.67it/s]
9281420it [15:31, 10037.48it/s]
9282424it [15:31, 10035.04it/s]
9283428it [15:31, 10034.06it/s]
9284432it [15:31, 10015.20it/s]
9285436it [15:32, 10019.62it/s]
9286438it [15:32, 10014.95it/s]
9287441it [15:32, 10018.71it/s]
9288443it [15:32, 10015.09it/s]
9289445it [15:32, 10016.47it/s]
9290447it [15:32, 10015.57it/s]
9291449it [15:32, 10013.53it/s]
9292453it [15:32, 10018.76it/s]
9293455it [15:32, 10014.09it/s]
9294459it [15:32, 10020.43it/s]
9295465it [15:33, 10031.65it/s]
9296472it [15:33, 10040.49it/s]
9297480it [15:33, 10049.77it/s]
9298485it [15:33, 10048.73it/s]
9299492it [15:33, 10052.57it/s]
9300498it [15:33, 10045.46it/s]
9301503it [15:33, 10046.50it/s]
9302508it [15:33, 10039.20it/s]
9303512it [15:33, 10036.33it/s]
9304516it [15:33, 10033.25it/s]
9305520it [15:34, 10005.52it/s]
9306523it [15:34, 10011.17it/s]
9307525it [15:34, 10008.84it/s]
9308527it [15:34, 10010.56it/s]
9309530it [15:34, 10014.33it/s]
9310535it [15:34, 10024.98it/s]
9311541it [15:34, 10034.47it/s]
9312545it [15:34, 10031.73it/s]
9313551it [15:34, 10040.19it/s]
9314556it [15:34, 10032.58it/s]
9315565it [15:35, 10048.01it/s]
9316570it [15:35, 10040.91it/s]
9317577it [15:35, 10048.31it/s]
9318582it [15:35, 10047.07it/s]
9319591it [15:35, 10057.23it/s]
9320597it [15:35, 10042.90it/s]
9321603it [15:35, 10045.78it/s]
9322608it [15:35, 10041.26it/s]
9323615it [15:35, 10048.24it/s]
9324622it [15:35, 10053.34it/s]
9325630it [15:36, 10058.90it/s]
9326637it [15:36, 10062.10it/s]
9327645it [15:36, 10066.18it/s]
9328652it [15:36, 10052.77it/s]
9329658it [15:36, 10050.09it/s]
9330664it [15:36, 10034.57it/s]
9331668it [15:36, 10033.93it/s]
9332674it [15:36, 10039.46it/s]
9333682it [15:36, 10048.66it/s]
9334688it [15:36, 10050.97it/s]
9335694it [15:37, 10037.25it/s]
9336698it [15:37, 10029.70it/s]
9337702it [15:37, 10030.88it/s]
9338706it [15:37, 10033.46it/s]
9339710it [15:37, 10024.51it/s]
9340715it [15:37, 10030.20it/s]
9341720it [15:37, 10034.21it/s]
9342725it [15:37, 10038.10it/s]
9343729it [15:37, 10034.15it/s]
9344733it [15:37, 10029.81it/s]
9345737it [15:38, 10030.76it/s]
9346741it [15:38, 10032.95it/s]
9347745it [15:38, 10028.68it/s]
9348750it [15:38, 10032.35it/s]
9349754it [15:38, 10022.20it/s]
9350757it [15:38, 10022.54it/s]
9351760it [15:38, 10021.32it/s]
9352764it [15:38, 10024.87it/s]
9353767it [15:38, 10019.53it/s]
9354770it [15:38, 10020.50it/s]
9355774it [15:39, 10025.35it/s]
9356777it [15:39, 10023.01it/s]
9357780it [15:39, 10023.35it/s]
9358783it [15:39, 10012.15it/s]
9359785it [15:39, 9985.12it/s] 
9360788it [15:39, 9995.84it/s]
9361792it [15:39, 10008.54it/s]
9362793it [15:39, 10005.02it/s]
9363798it [15:39, 10015.98it/s]
9364805it [15:39, 10029.76it/s]
9365814it [15:40, 10045.30it/s]
9366819it [15:40, 10040.89it/s]
9367824it [15:40, 10037.06it/s]
9368828it [15:40, 10031.36it/s]
9369833it [15:40, 10035.41it/s]
9370837it [15:40, 10027.66it/s]
9371840it [15:40, 10017.27it/s]
9372846it [15:40, 10027.03it/s]
9373850it [15:40, 10029.21it/s]
9374855it [15:40, 10034.21it/s]
9375861it [15:41, 10040.41it/s]
9376866it [15:41, 10022.33it/s]
9377869it [15:41, 10020.30it/s]
9378873it [15:41, 10023.33it/s]
9379879it [15:41, 10032.14it/s]
9380883it [15:41, 10022.37it/s]
9381886it [15:41, 10017.64it/s]
9382889it [15:41, 10018.31it/s]
9383892it [15:41, 10020.50it/s]
9384895it [15:41, 10017.65it/s]
9385897it [15:42, 10004.63it/s]
9386898it [15:42, 10000.00it/s]
9387899it [15:42, 9993.48it/s] 
9388901it [15:42, 10001.01it/s]
9389903it [15:42, 10005.21it/s]
9390904it [15:42, 9996.96it/s] 
9391904it [15:42, 9996.48it/s]
9392906it [15:42, 10003.33it/s]
9393912it [15:42, 10017.92it/s]
9394914it [15:42, 10011.47it/s]
9395919it [15:43, 10020.88it/s]
9396923it [15:43, 10023.82it/s]
9397926it [15:43, 10025.15it/s]
9398931it [15:43, 10031.14it/s]
9399935it [15:43, 10023.31it/s]
9400940it [15:43, 10029.39it/s]
9401943it [15:43, 10026.25it/s]
9402947it [15:43, 10027.75it/s]
9403950it [15:43, 10016.70it/s]
9404952it [15:43, 10015.78it/s]
9405954it [15:44, 10003.73it/s]
9406958it [15:44, 10013.47it/s]
9407963it [15:44, 10023.47it/s]
9408969it [15:44, 10032.81it/s]
9409974it [15:44, 10035.41it/s]
9410981it [15:44, 10044.96it/s]
9411986it [15:44, 10042.60it/s]
9412991it [15:44, 10038.84it/s]
9413995it [15:44, 10023.76it/s]
9414998it [15:44, 10017.61it/s]
9416003it [15:45, 10024.49it/s]
9417009it [15:45, 10033.75it/s]
9418013it [15:45, 10025.46it/s]
9419017it [15:45, 10027.15it/s]
9420022it [15:45, 10032.75it/s]
9421026it [15:45, 10032.07it/s]
9422033it [15:45, 10041.55it/s]
9423038it [15:45, 10033.54it/s]
9424043it [15:45, 10037.60it/s]
9425047it [15:45, 10036.80it/s]
9426051it [15:46, 10033.09it/s]
9427055it [15:46, 10030.13it/s]
9428059it [15:46, 10032.38it/s]
9429063it [15:46, 10031.92it/s]
9430070it [15:46, 10040.47it/s]
9431075it [15:46, 10036.50it/s]
9432079it [15:46, 10022.45it/s]
9433082it [15:46, 10017.59it/s]
9434084it [15:46, 10016.81it/s]
9435086it [15:46, 10015.22it/s]
9436089it [15:47, 10017.93it/s]
9437091it [15:47, 10002.35it/s]
9438092it [15:47, 10002.74it/s]
9439098it [15:47, 10017.20it/s]
9440100it [15:47, 10015.32it/s]
9441102it [15:47, 10009.81it/s]
9442103it [15:47, 10007.97it/s]
9443105it [15:47, 10010.69it/s]
9444108it [15:47, 10014.49it/s]
9445111it [15:47, 10016.28it/s]
9446113it [15:48, 10007.18it/s]
9447117it [15:48, 10016.34it/s]
9448121it [15:48, 10022.90it/s]
9449131it [15:48, 10045.63it/s]
9450136it [15:48, 10031.52it/s]
9451140it [15:48, 10019.70it/s]
9452142it [15:48, 10013.73it/s]
9453144it [15:48, 10011.55it/s]
9454146it [15:48, 10011.58it/s]
9455148it [15:48, 10006.33it/s]
9456152it [15:49, 10016.19it/s]
9457157it [15:49, 10023.41it/s]
9458163it [15:49, 10034.30it/s]
9459167it [15:49, 10025.46it/s]
9460172it [15:49, 10032.03it/s]
9461180it [15:49, 10046.00it/s]
9462188it [15:49, 10055.22it/s]
9463194it [15:49, 10051.22it/s]
9464202it [15:49, 10059.51it/s]
9465210it [15:49, 10065.60it/s]
9466217it [15:50, 10060.71it/s]
9467224it [15:50, 10056.75it/s]
9468235it [15:50, 10070.98it/s]
9469243it [15:50, 10051.07it/s]
9470249it [15:50, 10039.51it/s]
9471254it [15:50, 10042.52it/s]
9472263it [15:50, 10055.89it/s]
9473272it [15:50, 10063.08it/s]
9474279it [15:50, 10063.73it/s]
9475286it [15:50, 10053.47it/s]
9476292it [15:51, 10054.08it/s]
9477343it [15:51, 10183.83it/s]
9478362it [15:51, 10152.48it/s]
9479378it [15:51, 10105.48it/s]
9480389it [15:51, 10087.64it/s]
9481398it [15:51, 10085.10it/s]
9482407it [15:51, 10069.59it/s]
9483415it [15:51, 10043.83it/s]
9484420it [15:51, 10034.11it/s]
9485424it [15:51, 10025.62it/s]
9486428it [15:52, 10028.65it/s]
9487431it [15:52, 10027.52it/s]
9488434it [15:52, 10022.46it/s]
9489437it [15:52, 10024.51it/s]
9490443it [15:52, 10034.12it/s]
9491447it [15:52, 10022.86it/s]
9492450it [15:52, 10021.59it/s]
9493453it [15:52, 10008.06it/s]
9494457it [15:52, 10017.45it/s]
9495464it [15:52, 10031.79it/s]
9496468it [15:53, 10015.17it/s]
9497470it [15:53, 9987.54it/s] 
9498471it [15:53, 9994.25it/s]
9499473it [15:53, 10001.06it/s]
9500474it [15:53, 10000.65it/s]
9501477it [15:53, 10009.34it/s]
9502478it [15:53, 10008.08it/s]
9503480it [15:53, 10008.96it/s]
9504484it [15:53, 10015.58it/s]
9505487it [15:53, 10019.11it/s]
9506492it [15:54, 10025.45it/s]
9507495it [15:54, 10024.37it/s]
9508500it [15:54, 10029.33it/s]
9509503it [15:54, 10025.77it/s]
9510507it [15:54, 10028.38it/s]
9511512it [15:54, 10034.60it/s]
9512516it [15:54, 10035.66it/s]
9513520it [15:54, 10035.40it/s]
9514527it [15:54, 10045.62it/s]
9515533it [15:54, 10049.05it/s]
9516538it [15:55, 10028.44it/s]
9517541it [15:55, 10027.97it/s]
9518544it [15:55, 10025.15it/s]
9519547it [15:55, 10014.13it/s]
9520549it [15:55, 10003.12it/s]
9521550it [15:55, 10001.75it/s]
9522554it [15:55, 10012.56it/s]
9523556it [15:55, 10014.25it/s]
9524558it [15:55, 10015.00it/s]
9525560it [15:55, 10013.08it/s]
9526565it [15:56, 10023.03it/s]
9527573it [15:56, 10039.26it/s]
9528579it [15:56, 10042.79it/s]
9529584it [15:56, 10034.77it/s]
9530589it [15:56, 10036.92it/s]
9531593it [15:56, 10033.56it/s]
9532597it [15:56, 10033.53it/s]
9533601it [15:56, 10033.27it/s]
9534605it [15:56, 10025.75it/s]
9535611it [15:56, 10034.00it/s]
9536615it [15:57, 10030.44it/s]
9537620it [15:57, 10035.44it/s]
9538624it [15:57, 10028.80it/s]
9539627it [15:57, 10013.43it/s]
9540629it [15:57, 10006.23it/s]
9541631it [15:57, 10007.11it/s]
9542635it [15:57, 10014.08it/s]
9543637it [15:57, 10006.54it/s]
9544645it [15:57, 10026.94it/s]
9545655it [15:57, 10046.16it/s]
9546660it [15:58, 10046.38it/s]
9547665it [15:58, 10043.37it/s]
9548670it [15:58, 10028.05it/s]
9549673it [15:58, 10018.27it/s]
9550682it [15:58, 10037.53it/s]
9551689it [15:58, 10044.79it/s]
9552694it [15:58, 10045.39it/s]
9553699it [15:58, 10033.52it/s]
9554703it [15:58, 10034.12it/s]
9555707it [15:58, 10023.51it/s]
9556710it [15:59, 10024.42it/s]
9557713it [15:59, 10018.55it/s]
9558718it [15:59, 10027.88it/s]
9559726it [15:59, 10041.94it/s]
9560733it [15:59, 10049.51it/s]
9561738it [15:59, 10049.34it/s]
9562743it [15:59, 10034.36it/s]
9563747it [15:59, 10032.96it/s]
9564753it [15:59, 10039.65it/s]
9565757it [15:59, 10035.70it/s]
9566761it [16:00, 10033.08it/s]
9567805it [16:00, 10150.76it/s]
9568887it [16:00, 10341.56it/s]
9569923it [16:00, 10246.71it/s]
9570949it [16:00, 10179.40it/s]
9571968it [16:00, 10135.63it/s]
9572983it [16:00, 10091.28it/s]
9573993it [16:00, 10067.11it/s]
9575001it [16:00, 10048.09it/s]
9576007it [16:00, 10044.19it/s]
9577012it [16:01, 10044.71it/s]
9578017it [16:01, 10036.61it/s]
9579024it [16:01, 10045.94it/s]
9580029it [16:01, 10044.34it/s]
9581034it [16:01, 10043.25it/s]
9582039it [16:01, 10040.45it/s]
9583044it [16:01, 10022.57it/s]
9584047it [16:01, 10020.72it/s]
9585052it [16:01, 10026.64it/s]
9586059it [16:01, 10039.08it/s]
9587066it [16:02, 10046.40it/s]
9588075it [16:02, 10057.71it/s]
9589081it [16:02, 10057.56it/s]
9590090it [16:02, 10064.37it/s]
9591097it [16:02, 10059.44it/s]
9592103it [16:02, 10040.08it/s]
9593110it [16:02, 10046.13it/s]
9594119it [16:02, 10057.72it/s]
9595125it [16:02, 10054.93it/s]
9596135it [16:02, 10067.43it/s]
9597142it [16:03, 10064.68it/s]
9598149it [16:03, 10058.33it/s]
9599155it [16:03, 10050.85it/s]
9600161it [16:03, 10041.29it/s]
9601166it [16:03, 10038.69it/s]
9602170it [16:03, 10024.92it/s]
9603180it [16:03, 10045.03it/s]
9604190it [16:03, 10060.51it/s]
9605201it [16:03, 10074.15it/s]
9606209it [16:03, 10065.72it/s]
9607216it [16:04, 10056.62it/s]
9608223it [16:04, 10060.56it/s]
9609235it [16:04, 10075.79it/s]
9610246it [16:04, 10084.39it/s]
9611255it [16:04, 10075.18it/s]
9612263it [16:04, 10056.12it/s]
9613269it [16:04, 10046.52it/s]
9614274it [16:04, 10043.80it/s]
9615279it [16:04, 10038.65it/s]
9616283it [16:04, 10038.16it/s]
9617287it [16:05, 10035.28it/s]
9618292it [16:05, 10036.99it/s]
9619296it [16:05, 10032.93it/s]
9620300it [16:05, 10029.57it/s]
9621308it [16:05, 10042.44it/s]
9622315it [16:05, 10050.21it/s]
9623321it [16:05, 10045.01it/s]
9624329it [16:05, 10052.57it/s]
9625335it [16:05, 10049.69it/s]
9626340it [16:05, 10048.22it/s]
9627347it [16:06, 10054.19it/s]
9628358it [16:06, 10069.81it/s]
9629367it [16:06, 10074.65it/s]
9630375it [16:06, 10057.98it/s]
9631381it [16:06, 10052.48it/s]
9632391it [16:06, 10063.82it/s]
9633403it [16:06, 10078.90it/s]
9634415it [16:06, 10088.46it/s]
9635424it [16:06, 10053.97it/s]
9636432it [16:06, 10061.14it/s]
9637442it [16:07, 10070.65it/s]
9638450it [16:07, 10070.67it/s]
9639458it [16:07, 10057.02it/s]
9640464it [16:07, 10052.31it/s]
9641470it [16:07, 10045.53it/s]
9642475it [16:07, 10040.52it/s]
9643480it [16:07, 10038.29it/s]
9644484it [16:07, 10034.41it/s]
9645495it [16:07, 10054.63it/s]
9646506it [16:07, 10068.83it/s]
9647513it [16:08, 10062.76it/s]
9648520it [16:08, 10045.85it/s]
9649525it [16:08, 10043.67it/s]
9650530it [16:08, 10040.98it/s]
9651537it [16:08, 10048.17it/s]
9652542it [16:08, 10046.55it/s]
9653547it [16:08, 10037.78it/s]
