
0it [00:00, ?it/s]
12235234it [10:34, 19501.40it/s]
12237188it [10:34, 19511.77it/s]
12239147it [10:34, 19532.87it/s]
12241104it [10:34, 19541.04it/s]
12243061it [10:34, 19548.70it/s]
12245018it [10:34, 19552.16it/s]
12246974it [10:35, 19536.94it/s]
12248928it [10:35, 19529.25it/s]
12250881it [10:35, 19469.64it/s]
12252829it [10:35, 19461.43it/s]
12254784it [10:35, 19487.91it/s]
12256733it [10:35, 19476.30it/s]
12258682it [10:35, 19478.86it/s]
12260636it [10:35, 19496.59it/s]
12262592it [10:35, 19515.13it/s]
12264544it [10:35, 19507.22it/s]
12266495it [10:36, 19498.13it/s]
12268445it [10:36, 19486.74it/s]
12270394it [10:36, 19379.38it/s]
12272333it [10:36, 19172.23it/s]
12274251it [10:36, 19066.39it/s]
12276159it [10:36, 18816.15it/s]
12278042it [10:36, 18526.68it/s]
12279919it [10:36, 18596.66it/s]
12281869it [10:36, 18858.66it/s]
12283820it [10:37, 19047.43it/s]
12285764it [10:37, 19162.91it/s]
12287712it [10:37, 19254.67it/s]
12289656it [10:37, 19309.09it/s]
12291611it [10:37, 19379.75it/s]
12293550it [10:37, 19129.88it/s]
12295465it [10:37, 18965.74it/s]
12297424it [10:37, 19147.31it/s]
12299375it [10:37, 19252.28it/s]
12301325it [10:37, 19323.57it/s]
12303273it [10:38, 19368.14it/s]
12305219it [10:38, 19395.44it/s]
12307159it [10:38, 19396.41it/s]
12309101it [10:38, 19403.06it/s]
12311056it [10:38, 19445.67it/s]
12313013it [10:38, 19481.71it/s]
12314970it [10:38, 19507.72it/s]
12316921it [10:38, 19508.18it/s]
12318878it [10:38, 19526.29it/s]
12320831it [10:38, 19443.34it/s]
12322777it [10:39, 19448.10it/s]
12324732it [10:39, 19476.71it/s]
12326681it [10:39, 19478.59it/s]
12328629it [10:39, 19466.37it/s]
12330580it [10:39, 19478.43it/s]
12332528it [10:39, 19418.90it/s]
12334479it [10:39, 19445.91it/s]
12336426it [10:39, 19452.74it/s]
12338381it [10:39, 19481.24it/s]
12340332it [10:39, 19488.27it/s]
12342281it [10:40, 19484.53it/s]
12344230it [10:40, 19477.54it/s]
12346178it [10:40, 19339.83it/s]
12348113it [10:40, 19036.68it/s]
12350030it [10:40, 19075.00it/s]
12351978it [10:40, 19192.77it/s]
12353924it [10:40, 19272.02it/s]
12355873it [10:40, 19334.64it/s]
12357820it [10:40, 19373.97it/s]
12359758it [10:40, 19352.96it/s]
12361703it [10:41, 19379.95it/s]
12363650it [10:41, 19404.18it/s]
12365608it [10:41, 19453.68it/s]
12367554it [10:41, 19454.21it/s]
12369507it [10:41, 19475.94it/s]
12371460it [10:41, 19490.98it/s]
12373410it [10:41, 19484.90it/s]
12375359it [10:41, 19477.92it/s]
12377307it [10:41, 19459.32it/s]
12379253it [10:41, 19454.83it/s]
12381206it [10:42, 19474.88it/s]
12383156it [10:42, 19480.19it/s]
12385105it [10:42, 19336.13it/s]
12387039it [10:42, 19332.40it/s]
12388988it [10:42, 19378.32it/s]
12390938it [10:42, 19412.28it/s]
12392884it [10:42, 19426.27it/s]
12394830it [10:42, 19434.03it/s]
12396774it [10:42, 19434.08it/s]
12398721it [10:42, 19444.33it/s]
12400666it [10:43, 19428.84it/s]
12402612it [10:43, 19437.51it/s]
12404556it [10:43, 19420.52it/s]
12406504it [10:43, 19436.33it/s]
12408448it [10:43, 19425.13it/s]
12410393it [10:43, 19432.49it/s]
12412337it [10:43, 19432.69it/s]
12414287it [10:43, 19451.51it/s]
12416239it [10:43, 19470.36it/s]
12418192it [10:43, 19485.58it/s]
12420145it [10:44, 19497.13it/s]
12422095it [10:44, 19484.01it/s]
12424044it [10:44, 19479.33it/s]
12425992it [10:44, 19437.04it/s]
12427936it [10:44, 19428.25it/s]
12429879it [10:44, 19409.51it/s]
12431820it [10:44, 19393.39it/s]
12433766it [10:44, 19411.41it/s]
12435709it [10:44, 19414.10it/s]
12437651it [10:44, 19398.81it/s]
12439600it [10:45, 19424.08it/s]
12441553it [10:45, 19453.12it/s]
12443512it [10:45, 19492.96it/s]
12445462it [10:45, 19454.29it/s]
12447411it [10:45, 19463.80it/s]
12449361it [10:45, 19472.36it/s]
12451309it [10:45, 19465.54it/s]
12453256it [10:45, 19466.78it/s]
12455206it [10:45, 19475.71it/s]
12457163it [10:45, 19502.16it/s]
12459130it [10:46, 19550.88it/s]
12461102it [10:46, 19599.42it/s]
12463087it [10:46, 19672.78it/s]
12465055it [10:46, 19458.40it/s]
12467002it [10:46, 19354.26it/s]
12468959it [10:46, 19416.76it/s]
12470954it [10:46, 19571.57it/s]
12472912it [10:46, 19569.36it/s]
12474870it [10:46, 19536.11it/s]
12476951it [10:46, 19898.47it/s]
12478943it [10:47, 19780.31it/s]
12480923it [10:47, 19692.63it/s]
12482894it [10:47, 19603.44it/s]
12484856it [10:47, 19558.16it/s]
12486813it [10:47, 19529.72it/s]
12488768it [10:47, 19534.62it/s]
12490722it [10:47, 19507.62it/s]
12492677it [10:47, 19517.88it/s]
12494629it [10:47, 19484.80it/s]
12496578it [10:47, 19455.27it/s]
12498524it [10:48, 19439.76it/s]
12500470it [10:48, 19444.63it/s]
12502417it [10:48, 19451.61it/s]
12504363it [10:48, 19435.50it/s]
12506307it [10:48, 19434.77it/s]
12508253it [10:48, 19441.29it/s]
12510199it [10:48, 19445.23it/s]
12512145it [10:48, 19449.16it/s]
12514090it [10:48, 19431.45it/s]
12516034it [10:48, 19396.49it/s]
12517984it [10:49, 19427.15it/s]
12519927it [10:49, 19375.05it/s]
12521869it [10:49, 19388.27it/s]
12523808it [10:49, 19374.38it/s]
12525746it [10:49, 19367.86it/s]
12527683it [10:49, 19346.30it/s]
12529631it [10:49, 19385.28it/s]
12531576it [10:49, 19403.29it/s]
12533524it [10:49, 19423.42it/s]
12535479it [10:49, 19458.69it/s]
12537426it [10:50, 19459.51it/s]
12539372it [10:50, 19446.40it/s]
12541317it [10:50, 19186.19it/s]
12543237it [10:50, 18956.22it/s]
12545167it [10:50, 19056.85it/s]
12547111it [10:50, 19168.41it/s]
12549061it [10:50, 19266.20it/s]
12551009it [10:50, 19328.31it/s]
12552961it [10:50, 19382.56it/s]
12554906it [10:50, 19400.66it/s]
12556847it [10:51, 19399.08it/s]
12558788it [10:51, 19361.35it/s]
12560725it [10:51, 19303.99it/s]
12562667it [10:51, 19335.90it/s]
12564609it [10:51, 19360.88it/s]
12566557it [10:51, 19395.46it/s]
12568503it [10:51, 19413.62it/s]
12570453it [10:51, 19436.87it/s]
12572397it [10:51, 19435.07it/s]
12574341it [10:51, 19432.18it/s]
12576292it [10:52, 19453.87it/s]
12578238it [10:52, 19455.28it/s]
12580184it [10:52, 19450.22it/s]
12582130it [10:52, 19449.25it/s]
12584079it [10:52, 19459.88it/s]
12586025it [10:52, 19457.29it/s]
12587971it [10:52, 19438.63it/s]
12589916it [10:52, 19439.71it/s]
12591862it [10:52, 19442.91it/s]
12593810it [10:52, 19451.51it/s]
12595764it [10:53, 19475.98it/s]
12597716it [10:53, 19488.11it/s]
12599667it [10:53, 19492.46it/s]
12601617it [10:53, 19490.62it/s]
12603567it [10:53, 19482.85it/s]
12605516it [10:53, 19451.52it/s]
12607462it [10:53, 19437.91it/s]
12609409it [10:53, 19445.39it/s]
12611354it [10:53, 19437.44it/s]
12613304it [10:53, 19455.34it/s]
12615271it [10:54, 19518.12it/s]
12617223it [10:54, 19517.98it/s]
12619175it [10:54, 19487.83it/s]
12621124it [10:54, 19439.30it/s]
12623068it [10:54, 19439.24it/s]
12625014it [10:54, 19443.02it/s]
12627039it [10:54, 19675.99it/s]
12629008it [10:54, 19630.37it/s]
12630972it [10:54, 19583.07it/s]
12632931it [10:54, 19554.68it/s]
12634887it [10:55, 19525.36it/s]
12636840it [10:55, 19510.50it/s]
12638792it [10:55, 19487.58it/s]
12640741it [10:55, 19471.22it/s]
12642689it [10:55, 19461.39it/s]
12644636it [10:55, 19461.29it/s]
12646583it [10:55, 19430.33it/s]
12648528it [10:55, 19433.58it/s]
12650472it [10:55, 19431.41it/s]
12652416it [10:55, 19427.55it/s]
12654359it [10:56, 19423.15it/s]
12656302it [10:56, 19404.89it/s]
12658245it [10:56, 19411.84it/s]
12660193it [10:56, 19429.57it/s]
12662136it [10:56, 19425.29it/s]
12664079it [10:56, 19420.43it/s]
12666025it [10:56, 19431.41it/s]
12667972it [10:56, 19442.45it/s]
12669925it [10:56, 19466.81it/s]
12671872it [10:56, 19462.68it/s]
12673819it [10:57, 19460.27it/s]
12675766it [10:57, 19446.88it/s]
12677711it [10:57, 19443.04it/s]
12679656it [10:57, 19421.14it/s]
12681603it [10:57, 19434.43it/s]
12683547it [10:57, 19411.80it/s]
12685497it [10:57, 19437.95it/s]
12687448it [10:57, 19458.39it/s]
12689395it [10:57, 19461.22it/s]
12691348it [10:57, 19480.39it/s]
12693297it [10:58, 19475.72it/s]
12695251it [10:58, 19494.13it/s]
12697201it [10:58, 19453.27it/s]
12699150it [10:58, 19463.09it/s]
12701097it [10:58, 19456.43it/s]
12703047it [10:58, 19467.54it/s]
12704994it [10:58, 19445.18it/s]
12706944it [10:58, 19460.02it/s]
12708894it [10:58, 19469.97it/s]
12710842it [10:58, 19432.20it/s]
12712786it [10:59, 19424.85it/s]
12714733it [10:59, 19437.08it/s]
12716677it [10:59, 19415.19it/s]
12718621it [10:59, 19420.34it/s]
12720564it [10:59, 19386.62it/s]
12722503it [10:59, 19366.67it/s]
12724452it [10:59, 19400.61it/s]
12726403it [10:59, 19432.51it/s]
12728349it [10:59, 19439.55it/s]
12730293it [10:59, 19437.23it/s]
12732237it [11:00, 19385.81it/s]
12734176it [11:00, 19287.40it/s]
12736105it [11:00, 18962.34it/s]
12738003it [11:00, 18905.14it/s]
12739937it [11:00, 19033.26it/s]
12741873it [11:00, 19127.92it/s]
12743819it [11:00, 19224.30it/s]
12745760it [11:00, 19279.60it/s]
12747705it [11:00, 19329.53it/s]
12749642it [11:00, 19340.09it/s]
12751593it [11:01, 19389.39it/s]
12753536it [11:01, 19400.44it/s]
12755486it [11:01, 19429.26it/s]
12757442it [11:01, 19465.44it/s]
12759393it [11:01, 19477.71it/s]
12761341it [11:01, 19478.25it/s]
12763294it [11:01, 19491.94it/s]
12765244it [11:01, 19481.77it/s]
12767193it [11:01, 19483.67it/s]
12769144it [11:01, 19490.33it/s]
12771094it [11:02, 19490.38it/s]
12773044it [11:02, 19484.88it/s]
12774993it [11:02, 19467.93it/s]
12776940it [11:02, 19464.81it/s]
12778890it [11:02, 19474.42it/s]
12780838it [11:02, 19468.08it/s]
12782785it [11:02, 19458.10it/s]
12784734it [11:02, 19467.20it/s]
12786681it [11:02, 19454.41it/s]
12788632it [11:02, 19470.49it/s]
12790580it [11:03, 19444.06it/s]
12792532it [11:03, 19465.42it/s]
12794479it [11:03, 19458.30it/s]
12796426it [11:03, 19461.28it/s]
12798373it [11:03, 19460.08it/s]
12800320it [11:03, 19441.57it/s]
12802265it [11:03, 19371.80it/s]
12804212it [11:03, 19400.45it/s]
12806159it [11:03, 19419.14it/s]
12808101it [11:03, 19389.41it/s]
12810042it [11:04, 19394.25it/s]
12811995it [11:04, 19432.38it/s]
12813939it [11:04, 19412.24it/s]
12815888it [11:04, 19433.08it/s]
12817832it [11:04, 19425.17it/s]
12819781it [11:04, 19442.04it/s]
12821735it [11:04, 19469.63it/s]
12823684it [11:04, 19475.34it/s]
12825632it [11:04, 19476.35it/s]
12827580it [11:04, 19464.17it/s]
12829527it [11:05, 19449.83it/s]
12831472it [11:05, 19448.48it/s]
12833417it [11:05, 19410.50it/s]
12835368it [11:05, 19439.92it/s]
12837323it [11:05, 19472.44it/s]
12839274it [11:05, 19482.52it/s]
12841224it [11:05, 19486.61it/s]
12843176it [11:05, 19496.05it/s]
12845126it [11:05, 19485.26it/s]
12847081it [11:05, 19503.60it/s]
12849033it [11:06, 19507.60it/s]
12850984it [11:06, 19501.10it/s]
12852935it [11:06, 19475.19it/s]
12854884it [11:06, 19476.65it/s]
12856838it [11:06, 19493.76it/s]
12858788it [11:06, 19485.82it/s]
12860737it [11:06, 19469.55it/s]
12862689it [11:06, 19482.90it/s]
12864638it [11:06, 19470.57it/s]
12866586it [11:06, 19460.98it/s]
12868534it [11:07, 19466.48it/s]
12870481it [11:07, 19451.65it/s]
12872427it [11:07, 19450.56it/s]
12874376it [11:07, 19460.67it/s]
12876323it [11:07, 19458.38it/s]
12878270it [11:07, 19460.54it/s]
12880227it [11:07, 19492.70it/s]
12882177it [11:07, 19489.51it/s]
12884127it [11:07, 19492.38it/s]
12886082it [11:07, 19506.45it/s]
12888037it [11:08, 19516.46it/s]
12889996it [11:08, 19536.02it/s]
12891950it [11:08, 19519.32it/s]
12893902it [11:08, 19510.54it/s]
12895854it [11:08, 19508.38it/s]
12897805it [11:08, 19506.96it/s]
12899760it [11:08, 19516.82it/s]
12901712it [11:08, 19497.46it/s]
12903662it [11:08, 19429.71it/s]
12905606it [11:08, 19391.39it/s]
12907546it [11:09, 19380.20it/s]
12909485it [11:09, 19256.32it/s]
12911411it [11:09, 19235.96it/s]
12913362it [11:09, 19316.93it/s]
12915294it [11:09, 19288.43it/s]
12917234it [11:09, 19321.58it/s]
12919177it [11:09, 19351.69it/s]
12921124it [11:09, 19384.56it/s]
12923077it [11:09, 19427.43it/s]
12925029it [11:10, 19452.16it/s]
12926983it [11:10, 19475.81it/s]
12928931it [11:10, 19437.73it/s]
12930875it [11:10, 19179.97it/s]
12932794it [11:10, 19004.77it/s]
12934696it [11:10, 18985.46it/s]
12936683it [11:10, 19241.26it/s]
12938631it [11:10, 19309.61it/s]
12940586it [11:10, 19378.40it/s]
12942545it [11:10, 19439.49it/s]
12944494it [11:11, 19426.69it/s]
12946454it [11:11, 19477.84it/s]
12948412it [11:11, 19507.25it/s]
12950363it [11:11, 19497.16it/s]
12952325it [11:11, 19530.83it/s]
12954280it [11:11, 19534.86it/s]
12956288it [11:11, 19694.70it/s]
12958338it [11:11, 19927.13it/s]
12960332it [11:11, 19786.69it/s]
12962312it [11:11, 19719.07it/s]
12964342it [11:12, 19888.98it/s]
12966332it [11:12, 19768.21it/s]
12968310it [11:12, 19689.50it/s]
12970280it [11:12, 19624.63it/s]
12972243it [11:12, 19604.60it/s]
12974204it [11:12, 19593.36it/s]
12976186it [11:12, 19660.41it/s]
12978153it [11:12, 19610.60it/s]
12980115it [11:12, 19569.21it/s]
12982073it [11:12, 19559.01it/s]
12984030it [11:13, 19557.98it/s]
12985987it [11:13, 19560.76it/s]
12987944it [11:13, 19551.22it/s]
12989903it [11:13, 19561.14it/s]
12991954it [11:13, 19833.82it/s]
12993939it [11:13, 19728.60it/s]
12995913it [11:13, 19654.16it/s]
12997880it [11:13, 19627.52it/s]
12999844it [11:13, 19578.22it/s]
13001803it [11:13, 19534.88it/s]
13003757it [11:14, 19511.77it/s]
13005710it [11:14, 19514.80it/s]
13007665it [11:14, 19525.25it/s]
13009618it [11:14, 19510.71it/s]
13011570it [11:14, 19504.95it/s]
13013521it [11:14, 19488.44it/s]
13015470it [11:14, 19476.64it/s]
13017426it [11:14, 19499.28it/s]
13019378it [11:14, 19505.08it/s]
13021329it [11:14, 19500.12it/s]
13023280it [11:15, 19487.97it/s]
13025229it [11:15, 19485.09it/s]
13027178it [11:15, 19486.32it/s]
13029127it [11:15, 19477.84it/s]
13031075it [11:15, 19478.30it/s]
13033023it [11:15, 19466.27it/s]
13035062it [11:15, 19733.35it/s]
13037152it [11:15, 20067.39it/s]
13039205it [11:15, 20203.83it/s]
13041227it [11:15, 19972.75it/s]
13043227it [11:16, 19825.60it/s]
13045212it [11:16, 19737.72it/s]
13047187it [11:16, 19661.07it/s]
13049154it [11:16, 19197.07it/s]
13051084it [11:16, 19225.58it/s]
13053030it [11:16, 19293.81it/s]
13054980it [11:16, 19354.88it/s]
13056925it [11:16, 19382.28it/s]
13058880it [11:16, 19431.58it/s]
13060831it [11:16, 19452.99it/s]
13062785it [11:17, 19478.49it/s]
13064738it [11:17, 19492.46it/s]
13066688it [11:17, 19490.06it/s]
13068638it [11:17, 19489.06it/s]
13070588it [11:17, 19473.59it/s]
13072536it [11:17, 19458.99it/s]
13074482it [11:17, 19457.77it/s]
13076435it [11:17, 19478.12it/s]
13078383it [11:17, 19471.92it/s]
13080331it [11:17, 19473.46it/s]
13082283it [11:18, 19484.43it/s]
13084232it [11:18, 19482.76it/s]
13086181it [11:18, 19365.46it/s]
13088124it [11:18, 19382.28it/s]
13090077it [11:18, 19424.00it/s]
13092024it [11:18, 19436.81it/s]
13093975it [11:18, 19457.02it/s]
13095926it [11:18, 19471.25it/s]
13097879it [11:18, 19488.77it/s]
13099828it [11:18, 19386.89it/s]
13101775it [11:19, 19409.48it/s]
13103717it [11:19, 19406.81it/s]
13105658it [11:19, 19384.97it/s]
13107602it [11:19, 19400.77it/s]
13109547it [11:19, 19413.29it/s]
13111489it [11:19, 19396.91it/s]
13113438it [11:19, 19424.72it/s]
13115393it [11:19, 19460.41it/s]
13117344it [11:19, 19475.07it/s]
13119296it [11:19, 19486.84it/s]
13121245it [11:20, 19482.98it/s]
13123200it [11:20, 19502.89it/s]
13125151it [11:20, 19220.99it/s]
13127075it [11:20, 18996.61it/s]
13129003it [11:20, 19078.89it/s]
13130948it [11:20, 19188.40it/s]
13132987it [11:20, 19532.38it/s]
13134943it [11:20, 19525.78it/s]
13136898it [11:20, 19524.80it/s]
13138855it [11:20, 19535.55it/s]
13140810it [11:21, 19531.37it/s]
13142764it [11:21, 19520.24it/s]
13144717it [11:21, 19498.71it/s]
13146668it [11:21, 19478.87it/s]
13148619it [11:21, 19485.67it/s]
13150568it [11:21, 19462.38it/s]
13152516it [11:21, 19467.11it/s]
13154463it [11:21, 19457.94it/s]
13156416it [11:21, 19479.38it/s]
13158364it [11:21, 19469.77it/s]
13160313it [11:22, 19475.78it/s]
13162262it [11:22, 19477.34it/s]
13164214it [11:22, 19489.90it/s]
13166166it [11:22, 19496.21it/s]
13168117it [11:22, 19499.51it/s]
13170070it [11:22, 19507.78it/s]
13172023it [11:22, 19512.62it/s]
13173975it [11:22, 19497.26it/s]
13175925it [11:22, 19481.82it/s]
13177874it [11:22, 19467.26it/s]
13179821it [11:23, 19451.80it/s]
13181767it [11:23, 19449.56it/s]
13183712it [11:23, 19448.79it/s]
13185657it [11:23, 19445.60it/s]
13187602it [11:23, 19439.81it/s]
13189546it [11:23, 19438.02it/s]
13191500it [11:23, 19468.33it/s]
13193449it [11:23, 19472.55it/s]
13195399it [11:23, 19479.18it/s]
13197349it [11:23, 19483.92it/s]
13199298it [11:24, 19475.53it/s]
13201248it [11:24, 19481.07it/s]
13203197it [11:24, 19458.25it/s]
13205143it [11:24, 19419.30it/s]
13207085it [11:24, 19367.62it/s]
13209038it [11:24, 19415.95it/s]
13210993it [11:24, 19453.14it/s]
13212939it [11:24, 19448.27it/s]
13214922it [11:24, 19558.95it/s]
13216924it [11:24, 19694.39it/s]
13218894it [11:25, 19636.34it/s]
13220858it [11:25, 19595.63it/s]
13222818it [11:25, 19570.42it/s]
13224776it [11:25, 19532.51it/s]
13226730it [11:25, 19521.00it/s]
13228683it [11:25, 19505.36it/s]
13230634it [11:25, 19497.47it/s]
13232585it [11:25, 19500.96it/s]
13234536it [11:25, 19478.05it/s]
13236491it [11:25, 19497.93it/s]
13238443it [11:26, 19502.81it/s]
13240394it [11:26, 19504.09it/s]
13242345it [11:26, 19414.18it/s]
13244287it [11:26, 18930.84it/s]
13246183it [11:26, 18486.90it/s]
13248036it [11:26, 18270.16it/s]
13249949it [11:26, 18519.70it/s]
13251891it [11:26, 18780.77it/s]
13253837it [11:26, 18977.85it/s]
13255778it [11:26, 19104.11it/s]
13257691it [11:27, 19102.73it/s]
13259603it [11:27, 18828.76it/s]
13261488it [11:27, 18786.62it/s]
13263432it [11:27, 18975.53it/s]
13265375it [11:27, 19109.35it/s]
13267323it [11:27, 19218.39it/s]
13269272it [11:27, 19299.07it/s]
13271226it [11:27, 19370.51it/s]
13273181it [11:27, 19423.42it/s]
13275126it [11:28, 19429.49it/s]
13277078it [11:28, 19456.08it/s]
13279024it [11:28, 19448.52it/s]
13280971it [11:28, 19453.97it/s]
13282924it [11:28, 19474.75it/s]
13284876it [11:28, 19486.72it/s]
13286831it [11:28, 19502.88it/s]
13288782it [11:28, 19479.31it/s]
13290731it [11:28, 19481.52it/s]
13292680it [11:28, 19426.44it/s]
13294624it [11:29, 19430.05it/s]
13296575it [11:29, 19453.33it/s]
13298523it [11:29, 19458.72it/s]
13300469it [11:29, 19430.01it/s]
13302416it [11:29, 19440.08it/s]
13304361it [11:29, 19350.06it/s]
13306302it [11:29, 19366.87it/s]
13308247it [11:29, 19391.15it/s]
13310202it [11:29, 19438.05it/s]
13312161it [11:29, 19481.21it/s]
13314125it [11:30, 19526.29it/s]
13316083it [11:30, 19541.25it/s]
13318038it [11:30, 19472.01it/s]
13319986it [11:30, 19103.35it/s]
13321918it [11:30, 19167.00it/s]
13323865it [11:30, 19255.03it/s]
13325804it [11:30, 19294.52it/s]
13327749it [11:30, 19339.83it/s]
13329691it [11:30, 19363.29it/s]
13331634it [11:30, 19380.26it/s]
13333585it [11:31, 19417.92it/s]
13335533it [11:31, 19436.27it/s]
13337480it [11:31, 19444.87it/s]
13339425it [11:31, 19430.96it/s]
13341374it [11:31, 19445.67it/s]
13343319it [11:31, 19435.33it/s]
13345263it [11:31, 19420.00it/s]
13347206it [11:31, 19415.09it/s]
13349148it [11:31, 19410.57it/s]
13351091it [11:31, 19416.33it/s]
13353035it [11:32, 19423.25it/s]
13355107it [11:32, 19794.59it/s]
13357187it [11:32, 20082.99it/s]
13359198it [11:32, 19963.43it/s]
13361263it [11:32, 20162.03it/s]
13363366it [11:32, 20413.94it/s]
13365410it [11:32, 20186.36it/s]
13367431it [11:32, 19958.16it/s]
13369429it [11:32, 19794.72it/s]
13371411it [11:32, 19696.95it/s]
13373382it [11:33, 19616.51it/s]
13375345it [11:33, 19562.92it/s]
13377303it [11:33, 19539.40it/s]
13379348it [11:33, 19802.13it/s]
13381330it [11:33, 19709.57it/s]
13383302it [11:33, 19652.77it/s]
13385268it [11:33, 19591.38it/s]
13387228it [11:33, 19567.07it/s]
13389186it [11:33, 19533.36it/s]
13391140it [11:33, 19513.18it/s]
13393092it [11:34, 19467.35it/s]
13395042it [11:34, 19475.47it/s]
13396991it [11:34, 19476.91it/s]
13398939it [11:34, 19439.83it/s]
13400886it [11:34, 19447.03it/s]
13402831it [11:34, 19433.35it/s]
13404779it [11:34, 19445.56it/s]
13406725it [11:34, 19449.81it/s]
13408671it [11:34, 19451.27it/s]
13410620it [11:34, 19460.55it/s]
13412567it [11:35, 19449.90it/s]
13414512it [11:35, 19447.79it/s]
13416463it [11:35, 19464.67it/s]
13418410it [11:35, 19457.23it/s]
13420360it [11:35, 19467.71it/s]
13422309it [11:35, 19473.38it/s]
13424257it [11:35, 19474.36it/s]
13426205it [11:35, 19463.47it/s]
13428154it [11:35, 19470.68it/s]
13430102it [11:35, 19463.04it/s]
13432050it [11:36, 19465.43it/s]
13433998it [11:36, 19469.50it/s]
13435945it [11:36, 19246.89it/s]
13437871it [11:36, 18909.81it/s]
13439764it [11:36, 18727.42it/s]
13441639it [11:36, 18436.35it/s]
13443485it [11:36, 18361.34it/s]
13445432it [11:36, 18680.41it/s]
13447375it [11:36, 18896.44it/s]
13449325it [11:36, 19073.39it/s]
13451268it [11:37, 19176.06it/s]
13453214it [11:37, 19260.29it/s]
13455163it [11:37, 19326.12it/s]
13457097it [11:37, 19169.26it/s]
13459015it [11:37, 18900.22it/s]
